INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_DUE_RMD_3_E', 'SMS for payment reminder waiting due date 3', 'CARD', 'SMS for payment reminder waiting due date 3', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_DUE_RMD_1', NULL, 'CARD', NULL, 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_ON_FORG_S', 'ON Foreign Transaction', 'CARD', 'ON Foreign Transaction', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_TRANS_NOTI_EMAIL', 'SMS Notification for Transaction', 'CARD', 'SMS Notification for Transaction', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_SMS_PMR_5', 'SMS for payment reminder waiting due date 5', 'CARD', 'SMS for payment reminder waiting due date 5', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_DUE_RMD_7', 'SMS for payment reminder waiting due date 3', 'CARD', 'SMS for payment reminder waiting due date 3', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_DUE_ARMD_1', 'SMS for payment reminder after due date 1', 'CARD', 'SMS for payment reminder after due date 1', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_DUE_RMD_0_E', 'SMS for payment reminder waiting due date 0', 'CARD', 'SMS for payment reminder waiting due date 0', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_SMS_CORP_AUTOPAY_E', 'SMS Corp auto payment', 'CARD', 'SMS Corp auto payment', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_DUE_RMD_5_E', 'SMS for payment reminder waiting due date 5', 'CARD', 'SMS for payment reminder waiting due date 5', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
INSERT INTO SERVICE (ID, SERVICECODE, SERVICENAME, SERVICETYPE, SERVICEDESC, DATASOURCE, SERVICEFEE, SERVICEAPI, CREATEBY, CREATETIME, UPDATEBY, UPDATETIME, STATUS, APPROVEBY, APPROVETIME, REJECTBY, REJECTTIME, REJECTCONTENT, REMARK, PRIORITY, TOPIC, CHANNELID, NEEDTEMP, IBSERVICE, CDPSERVICE) VALUES (SERVICE_SEQ.NEXTVAL, 'CORP_CARD_DUE_RMD_7_E', 'SMS for payment reminder waiting due date 7', 'CARD', 'SMS for payment reminder waiting due date 7', 'WAY4', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'WAY4', 1, 1, 0)
